file_name,member_id,phrase,augmentation,duration,file_path,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_14_mean,mfcc_14_std,mfcc_15_mean,mfcc_15_std,mfcc_16_mean,mfcc_16_std,mfcc_17_mean,mfcc_17_std,mfcc_18_mean,mfcc_18_std,mfcc_19_mean,mfcc_19_std,mfcc_20_mean,mfcc_20_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,zero_crossing_rate_mean,zero_crossing_rate_std,rms_energy_mean,rms_energy_std,rms_energy_max,rms_energy_min,chroma_1_mean,chroma_2_mean,chroma_3_mean,chroma_4_mean,chroma_5_mean,chroma_6_mean,chroma_7_mean,chroma_8_mean,chroma_9_mean,chroma_10_mean,chroma_11_mean,chroma_12_mean,tempo,mel_spectrogram_mean,mel_spectrogram_std
"Eva_yes, approve_pitch_shift.wav",unknown,yes_approve,pitch_shift,1.493375,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_yes, approve_pitch_shift.wav",-509.61615,132.27565,113.50299,57.86254,26.00942,32.810905,-4.4537506,20.097582,-12.924226,19.491854,2.8329556,15.382608,-7.6445847,15.742196,5.2219048,5.910023,-9.71574,14.861778,6.8661523,6.433921,0.88308185,11.180931,-2.8731203,7.5422707,4.6370955,6.102377,1.7078217,5.122375,1.7578384,8.154434,-4.082353,8.031126,-1.1017579,4.8095727,-0.36292142,5.9177055,0.50217485,8.217183,1.2073778,4.7585983,1162.1953352661792,1013.9390170284096,2175.6981382978724,2079.824578175742,1403.9456650477632,661.9850282150737,0.07951712101063829,0.10471744242276243,0.010911702,0.009858754,0.03150058,0.0,0.2919595,0.3097333,0.34384164,0.38384613,0.31655365,0.29926562,0.294811,0.3844451,0.52862555,0.6562803,0.48623598,0.34855202,[110.29411765],0.05593894,0.60762537
"Eva_yes, approve_time_stretch.wav",unknown,yes_approve,time_stretch,1.357625,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_yes, approve_time_stretch.wav",-507.71048,125.8655,109.922714,60.20225,34.402103,29.961885,2.5679364,23.987411,-11.652789,14.4012165,1.6739594,13.492639,-6.9859333,13.244928,2.2531202,6.371178,-3.4771094,11.368115,-2.2126644,10.338857,8.670307,10.404521,-4.826121,10.275392,0.4507497,4.054183,1.639768,6.4891233,2.8509498,6.530426,2.4123206,5.795318,-3.8071754,8.727212,0.7640684,5.5066414,-3.1410785,5.7926106,1.8937092,6.0234027,1180.2766473719978,1108.9665153432122,2214.5712209302324,2115.9339972460293,1435.3370277868412,665.1333659781524,0.08900345203488372,0.1350166628894031,0.0098656025,0.0089427745,0.03202732,0.0,0.32328022,0.33960506,0.37112105,0.36188346,0.26601318,0.2897316,0.44545418,0.6293584,0.61079156,0.4983355,0.34964293,0.33597994,[125.],0.045701493,0.5802702
"Eva_yes, approve_noise.wav",unknown,yes_approve,noise,1.493375,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_yes, approve_noise.wav",-356.55103,37.863865,74.85536,32.594116,23.781788,15.364411,8.456751,13.838437,0.013203276,11.300478,0.22222066,10.379534,-3.0251653,8.561838,0.02533311,6.9841866,-1.7169027,9.481218,1.5377448,5.799032,3.4863613,4.8264866,0.9272053,6.5763083,0.66721886,5.2314014,2.030713,4.0599213,1.3902041,4.210831,1.697179,3.8814993,-2.072441,5.608965,-1.3744742,4.935438,-1.8729073,4.4017096,0.9067611,5.495242,2111.4040674950456,1032.9767042325059,4364.029255319149,1922.6347877940527,2103.149240294243,413.9411628194996,0.15137757646276595,0.12528575494869396,0.015949197,0.015167762,0.05026966,0.0017061852,0.41242012,0.4178338,0.3960493,0.39260587,0.3554648,0.43430576,0.54819,0.64033186,0.620401,0.5311509,0.4660143,0.42955655,[170.45454545],0.1248078,1.5437635
carine_confirm_transactions_noise_pitch_shift.wav,unknown,confirm_transaction,pitch_shift,2.322,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_noise_pitch_shift.wav,-395.75024,34.570965,48.83696,29.541334,19.193598,18.665794,-4.276214,22.768488,0.81555605,14.048046,1.1308582,11.0068245,0.2763272,9.151299,4.4407187,8.752244,3.7277448,5.620108,6.3267713,4.7220335,2.7668855,6.947391,4.2283444,4.7411804,0.40161288,3.9619956,2.9721222,6.123121,-2.4134634,3.570311,0.34765923,6.29643,0.5334515,5.0975504,2.0540617,4.6654496,2.2227995,5.057473,1.7189084,5.5741835,2927.2606961067722,1011.0545994224913,5834.332191780822,995.7922286591911,2336.965285915106,246.57391856274887,0.2526554473458904,0.1668595323287986,0.0048861187,0.0031374935,0.0124594085,0.0010306971,0.5360769,0.43674177,0.37474206,0.40904665,0.4408328,0.47506824,0.55117804,0.5702476,0.43247193,0.4033295,0.51593333,0.5797,[89.28571429],0.006404339,0.06216318
carine_confirm_transactions_noise_time_stretch.wav,unknown,confirm_transaction,time_stretch,2.1109375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_noise_time_stretch.wav,-384.86777,34.202183,41.80032,30.833368,29.137218,19.958736,-7.231023,22.877619,3.395796,13.889242,-0.40916282,11.478524,4.4267297,5.7365613,-0.32877946,6.4766965,4.509103,6.1686554,3.6940887,5.376025,5.2611127,5.9571567,1.6796176,7.8421063,0.68832844,4.019936,2.1257267,5.5975432,1.9437212,4.409546,-1.3555746,5.1609025,-1.5321537,5.4120297,2.501599,4.781683,-1.8308859,4.082479,4.4141545,4.459635,3335.1112453737896,1041.0366896382493,6476.799242424242,716.3437696032723,2493.001297251471,254.17012973823304,0.3083718039772727,0.18140295508280213,0.005612196,0.0032549012,0.011421425,0.0010293376,0.36980927,0.3788333,0.40460965,0.4430556,0.5490004,0.57047695,0.40558988,0.37448248,0.4871078,0.68486243,0.6837864,0.4890221,[98.68421053],0.0066450206,0.05284942
carine_confirm_transactions_noise_noise.wav,unknown,confirm_transaction,noise,2.322,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_noise_noise.wav,-331.5763,30.085007,44.442207,29.524656,22.844795,16.521381,0.07031425,18.958023,5.7840986,11.316331,1.0887611,10.001085,3.8182535,5.3928447,1.3576546,6.048571,4.815656,5.4904585,2.5263832,3.774797,4.521121,4.9648676,1.5982255,6.986883,1.6916461,4.300416,1.3092328,4.7986774,1.0794141,4.515891,-0.89236933,3.9007008,-0.70362556,4.5344505,1.5984303,3.903247,-0.7763984,4.0476036,4.037649,4.70968,3139.854656932783,1025.4835373277242,6227.953767123287,752.8199768139057,2439.526856841031,202.34199860037472,0.2596719820205479,0.14763453678534236,0.008560069,0.005142062,0.018503103,0.003006406,0.40198424,0.41459295,0.47526613,0.5221467,0.5475619,0.4370642,0.4216598,0.53594375,0.6908394,0.7059631,0.53639627,0.41790298,[85.22727273],0.01568546,0.13526392
carine_confirm_transactions_pitch_shift_pitch_shift.wav,unknown,confirm_transaction,pitch_shift,2.322,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_pitch_shift_pitch_shift.wav,-640.2134,178.18819,32.78643,43.62042,13.43311,36.420753,-50.57128,38.066307,-11.310016,25.08531,-13.262272,19.083305,-10.995706,21.068005,-3.6325152,9.549959,-7.9885654,12.265868,-0.63078797,11.743014,-5.4125834,12.732556,-1.4967622,10.661755,-6.559918,11.695944,1.5025959,7.5625253,-4.797938,8.4712,7.905377,5.999173,5.3350544,4.6316824,5.240284,4.6266627,-2.8262472,7.390995,5.655736,7.990225,3025.93240296848,1638.4851091190778,5366.759417808219,2053.3215738205845,2118.757624671986,642.6477166799262,0.2316325984589041,0.2487989686734034,0.0023647721,0.002224842,0.0068703154,0.0,0.30710438,0.44765735,0.35805282,0.2935904,0.28351164,0.21637276,0.24356087,0.41392082,0.48002952,0.3817334,0.31311584,0.20324291,[234.375],0.0020847495,0.01842802
carine_confirm_transactions_pitch_shift_time_stretch.wav,unknown,confirm_transaction,pitch_shift,2.1109375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_pitch_shift_time_stretch.wav,-631.17267,181.19206,24.215172,43.839264,29.636538,34.15709,-48.66482,41.062553,-14.132117,27.995678,-13.620682,18.530157,-9.806274,18.544527,-4.2110505,11.393042,-6.7415133,10.022005,-4.255705,10.810198,-3.0722134,12.542694,-1.9920368,9.287324,-4.2342606,10.8846,-1.9355721,10.84334,-3.4743953,9.636504,-4.971195,10.056588,4.14407,7.542799,4.009543,4.448602,4.70345,5.8820524,0.45113814,7.4954867,3314.751380929789,1594.7783262572748,6024.029356060606,1676.6557329981913,2232.9317652005093,652.6658337532137,0.2586263020833333,0.24519194410524878,0.0026372485,0.002346712,0.007559507,0.0,0.2757802,0.28148866,0.253131,0.26800275,0.32538834,0.4768238,0.4304556,0.35435718,0.31033456,0.42763343,0.59771675,0.42466113,[234.375],0.0024184838,0.021597479
carine_confirm_transactions_pitch_shift_noise.wav,unknown,confirm_transaction,pitch_shift,2.322,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_pitch_shift_noise.wav,-371.15042,29.609476,49.44459,24.767086,19.180542,16.088797,-2.4175756,18.191229,3.9219759,12.867254,2.5272057,8.451196,2.9162104,8.802665,4.1488237,6.815024,4.9493484,4.760824,4.687281,4.0602436,3.6876643,6.238016,1.5889585,3.447959,-0.8687039,3.9806948,0.6363454,5.0081773,-0.52809644,3.9451632,0.40102428,5.2952237,2.167266,4.5235143,1.077379,4.388185,3.1691165,3.678039,0.30729163,4.705511,2933.829054209212,866.5915595106995,5996.361301369863,793.2027448379839,2413.2974936429873,214.7439960613992,0.2433312821061644,0.14784902346116124,0.005202366,0.002873336,0.012859864,0.0017954176,0.55560094,0.44539255,0.40509903,0.3979875,0.41373008,0.5060243,0.58671045,0.5375377,0.4604909,0.44470522,0.5698595,0.7085244,[125.],0.0065719876,0.059890438
carine_confirm_transactions_time_stretch_pitch_shift.wav,unknown,confirm_transaction,pitch_shift,2.1109375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_time_stretch_pitch_shift.wav,-633.7555,181.08192,22.395218,42.227497,28.586529,33.00633,-48.933575,38.94894,-15.291761,28.228468,-12.6534395,19.268198,-10.172443,19.899446,-4.332895,11.584178,-5.8864794,7.960307,-4.244573,9.942791,-4.6602807,13.973551,-2.8429265,9.9464655,-5.177633,10.247356,-2.1137578,10.083168,-3.113725,9.1166115,-4.1053076,9.865667,3.2856061,8.172529,5.8295918,5.3719335,6.4054947,5.5583305,0.8085903,7.47661,3521.9014741424603,1394.614722044384,6455.965909090909,1114.0613016474185,2342.212991977882,508.4912980460965,0.2746286103219697,0.23379211584155712,0.0023805534,0.0019687114,0.0053665503,0.0,0.34582102,0.31690165,0.2696511,0.25256726,0.2750547,0.4194468,0.44188333,0.3511301,0.30587757,0.39969778,0.62723094,0.52066296,[125.],0.0017623571,0.013431121
carine_confirm_transactions_time_stretch_time_stretch.wav,unknown,confirm_transaction,time_stretch,1.9190625,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_time_stretch_time_stretch.wav,-624.34766,186.08176,12.844543,44.66432,43.74578,35.300972,-44.81964,40.908737,-17.437447,24.404907,-15.28527,18.653042,-10.538568,15.658753,-6.9454517,15.943507,-4.353164,8.846926,-7.269613,9.456748,-3.360968,8.42042,-3.8894012,15.13314,-5.0360045,10.881406,-5.37769,8.886649,-1.4229145,8.174183,-2.650147,9.780091,-7.66346,9.815697,2.2129855,10.058668,1.0657023,6.2736173,9.14267,5.5824556,3887.8401172969116,1287.650723226399,6796.354166666667,970.8676311672275,2403.7555215262523,617.5522271565811,0.32440592447916666,0.24212617966069083,0.0029523754,0.0023759664,0.0066629103,0.0,0.28479692,0.2377081,0.23425691,0.37286577,0.47179434,0.3774876,0.22245997,0.23458321,0.47917828,0.72602564,0.5704009,0.33511057,[89.28571429],0.002113414,0.015209849
carine_confirm_transactions_time_stretch_noise.wav,unknown,confirm_transaction,time_stretch,2.1109375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_confirm_transactions_time_stretch_noise.wav,-371.4744,30.744047,43.306034,26.72905,26.299576,16.882368,-4.0145893,18.489414,4.015418,13.146129,0.5098175,9.508442,4.925554,6.7317476,0.79258114,5.2378664,6.180798,4.7246313,3.1033828,4.115053,4.645714,4.9723988,2.2213392,8.1171665,1.2024279,5.021654,0.59413844,4.364147,1.2259839,5.3051157,-0.28397262,5.4260173,-0.55658436,5.12718,1.5696442,4.054393,-0.8331608,4.2224274,5.630915,4.8233504,3242.657480774252,945.5568721376862,6458.451704545455,689.9641069245262,2510.4562485287056,227.7367155408563,0.2914225260416667,0.16139681474735168,0.005573264,0.0029455035,0.010577468,0.001542175,0.37048963,0.35804573,0.37570697,0.5012952,0.5760994,0.50353104,0.3738017,0.38436958,0.5768975,0.74791694,0.6701871,0.4495766,[93.75],0.0057993657,0.040941123
"carine_yes, approve_noise_pitch_shift.wav",unknown,yes_approve,pitch_shift,1.9505,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_noise_pitch_shift.wav",-410.13467,32.202656,53.38477,22.977974,15.232872,14.231256,0.23280896,17.106186,-2.333767,16.004683,-3.0591908,14.295459,5.578205,10.572915,0.98739874,8.3537655,3.427379,5.2295933,7.068397,5.4080253,4.464298,6.97342,5.5650945,4.8677735,2.6552365,4.774346,4.4564695,3.9186358,-1.3724532,4.0291247,0.79752254,5.9146147,-0.36817953,4.1622715,3.9253135,5.6486435,-0.6324169,3.6229758,4.5493693,4.3351083,2846.4996011650846,1125.6244986321944,5697.873975409836,1243.287497955816,2316.1912632536023,282.81796213633044,0.2497438524590164,0.19199762873730333,0.0048794863,0.004427585,0.014631152,0.0012080611,0.51811177,0.43393815,0.39174446,0.38474327,0.42122483,0.63904965,0.50964123,0.38970333,0.432348,0.49540535,0.6857355,0.64925545,[85.22727273],0.0076878406,0.084891275
"carine_yes, approve_noise_time_stretch.wav",unknown,yes_approve,time_stretch,1.7731875,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_noise_time_stretch.wav",-401.94833,34.238678,46.361687,27.051672,23.18397,20.438622,-2.5855281,17.466593,4.8464236,15.734755,-7.772885,17.97995,6.744969,7.4676533,-1.3769306,8.734261,2.841722,6.309244,2.5708523,5.2100806,5.754869,4.055329,5.4872165,4.4978943,5.1002936,5.284847,5.392994,4.1371474,2.605703,3.0546534,1.809345,3.5797465,-1.4765843,5.7853875,0.9162893,3.4473836,-0.4450938,4.0725546,0.24309985,3.7613142,3165.1492773718937,1336.1175704310074,6082.449776785715,1015.9038933298027,2380.285191148144,331.0596504066226,0.27467564174107145,0.22755992359748098,0.006859151,0.008566309,0.033985894,0.00093530974,0.4051742,0.39515114,0.40168795,0.5677654,0.47694257,0.3722663,0.38571405,0.42329636,0.57436335,0.7151634,0.7354847,0.56508934,[93.75],0.009827042,0.109177224
"carine_yes, approve_noise_noise.wav",unknown,yes_approve,noise,1.9505,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_noise_noise.wav",-341.65262,28.055275,46.43601,23.714542,19.611818,17.87015,1.9244447,15.989012,6.5129204,13.781208,-4.6992183,15.572295,5.8001957,7.583623,0.14314441,6.9471726,3.2654026,4.728227,2.1782258,3.7192147,4.1073627,3.896988,4.0456343,4.546024,3.6777837,4.076495,3.791988,3.3910942,2.0056922,3.7954347,1.8334961,3.390664,-1.1881626,4.9648137,1.5709054,3.5779965,0.2848602,3.6196325,1.0000286,2.9407036,3117.407576720667,1218.6975969311372,6039.959016393443,943.9138718115191,2371.836665908389,288.676486385511,0.2675541111680328,0.19115668704291444,0.01060724,0.013348097,0.05643451,0.0022942743,0.44769922,0.45447984,0.5070517,0.6152818,0.5057794,0.46586213,0.48887047,0.52101845,0.62073857,0.70178264,0.7102476,0.5240762,[81.52173913],0.02326675,0.23780726
"carine_yes, approve_pitch_shift_pitch_shift.wav",unknown,yes_approve,pitch_shift,1.9505,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_pitch_shift_pitch_shift.wav",-662.6281,152.24075,42.747997,47.287395,-2.6122026,25.48825,-41.573715,35.961838,-20.748423,30.163408,-11.946464,13.622025,-0.124427326,17.366442,-13.6519165,17.297626,0.58872384,8.949358,7.2468085,10.496469,2.3778415,6.9700885,1.4980689,10.727075,-0.7860255,10.720176,-2.3701532,6.801353,-6.8191576,11.289422,7.7212906,9.146377,5.547135,9.992729,0.030459592,7.0027814,-2.6594546,7.01331,2.4243436,5.964878,2629.6772311126933,1480.3427498755339,4914.190573770492,2328.0306583488923,2110.38531352354,734.8248150131267,0.20009125256147542,0.23596752854480693,0.0023215087,0.0028511821,0.0098095415,0.0,0.35368544,0.46115667,0.46458805,0.3364723,0.27436367,0.26407158,0.2808721,0.58550894,0.49206477,0.30165586,0.3947316,0.3490284,[104.16666667],0.0031622266,0.04042237
"carine_yes, approve_pitch_shift_time_stretch.wav",unknown,yes_approve,pitch_shift,1.7731875,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_pitch_shift_time_stretch.wav",-653.79913,153.67216,34.853397,50.04896,14.764877,22.017242,-42.00504,38.83514,-17.701881,26.729696,-22.694775,21.476788,3.8954368,15.049553,-12.696351,18.78442,-5.8798914,9.394537,2.0642033,9.357429,5.5957932,13.271604,2.1393483,5.533837,1.3082302,7.528814,2.4533436,6.2112985,-4.2038836,6.792086,-6.416936,10.654774,3.0490184,6.6910734,5.50134,9.720687,-1.0534589,6.793127,2.058859,5.7076926,3077.3199921329237,1755.4350484800236,5406.389508928572,2411.679509606927,2195.5651553750363,707.0945002149394,0.2605067661830357,0.2777685215476506,0.0027505644,0.003441542,0.010947346,0.0,0.32852092,0.24898185,0.24402669,0.25339907,0.44991824,0.43451506,0.27365154,0.2799904,0.33000135,0.6212974,0.64455926,0.4301165,[110.29411765],0.0033433994,0.047352914
"carine_yes, approve_pitch_shift_noise.wav",unknown,yes_approve,pitch_shift,1.9505,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_pitch_shift_noise.wav",-388.436,28.033413,53.51255,19.396936,15.858281,12.466408,0.8945844,14.347679,2.4600868,14.786457,-1.8909764,13.667035,7.7941747,8.562779,0.8181062,7.750173,5.2993093,4.445734,4.617166,4.3097997,6.77958,6.4570436,3.2087655,3.3358488,2.9458923,3.9576132,1.9973322,3.4548347,-0.61531115,4.333537,0.15544957,4.640663,1.249739,4.060007,3.0610466,5.73008,0.39545837,3.5639243,2.114372,4.1599655,2873.8949003898933,1028.0113719895207,5908.939549180328,989.1548638319064,2398.5919654512436,223.3786860146087,0.24334016393442623,0.17777575737939283,0.0052384324,0.004741476,0.017756885,0.0012816153,0.5333608,0.47141263,0.43175006,0.4146892,0.45054665,0.5931424,0.5705757,0.4826122,0.4837527,0.4805974,0.6272595,0.6519084,[85.22727273],0.008259144,0.096760795
"carine_yes, approve_time_stretch_pitch_shift.wav",unknown,yes_approve,pitch_shift,1.7731875,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_time_stretch_pitch_shift.wav",-657.1737,155.84402,35.819927,49.370823,14.934427,18.738848,-41.949715,37.125668,-16.461302,25.656694,-22.715366,22.01768,5.2279787,15.340728,-12.13378,18.8176,-4.8964233,8.597951,3.69642,10.674512,4.1203985,11.879683,0.35665745,6.8102174,0.833942,6.8706956,3.3980653,8.076933,-3.6943753,6.900511,-6.7319565,11.182886,3.250439,9.202208,7.306048,9.3902645,-2.1313496,6.341293,2.0261629,4.6121807,3267.3852356711755,1615.8415150597718,5781.529017857143,2185.803792850047,2297.8297847875747,585.1989908785029,0.27839878627232145,0.2713068849709251,0.0025668286,0.0032754403,0.011775178,0.0,0.36822337,0.26449287,0.25274783,0.23728381,0.23672113,0.5193678,0.4601209,0.30156928,0.35154626,0.37695628,0.6092671,0.5837074,[104.16666667],0.0026337767,0.035642065
"carine_yes, approve_time_stretch_time_stretch.wav",unknown,yes_approve,time_stretch,1.612,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_time_stretch_time_stretch.wav",-653.79034,168.42021,27.222317,50.78519,32.13704,24.228226,-40.60846,37.469067,-12.0379715,19.774227,-29.870733,30.881487,2.1742215,11.15757,-8.0322485,16.255676,-9.186297,13.892722,-5.113774,10.804456,2.8021252,9.039273,3.147577,7.2354803,0.3129774,6.933257,3.0743713,6.621196,5.2507095,4.97043,-0.46194616,6.76099,-7.9255896,10.549052,3.372152,6.632175,2.4017963,8.44643,0.4870708,6.2879343,3640.5515373812495,1725.845777284003,6171.875,1921.9939336306425,2308.5508596076356,609.1807398138436,0.30392156862745096,0.2847248127032743,0.0041439617,0.0063558933,0.023709739,0.0,0.20175023,0.19878231,0.3115208,0.4261029,0.2657365,0.2256141,0.26252145,0.4482387,0.5945443,0.71475595,0.56648844,0.23580873,[117.1875],0.003598316,0.033148885
"carine_yes, approve_time_stretch_noise.wav",unknown,yes_approve,time_stretch,1.7731875,"C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\carine_yes, approve_time_stretch_noise.wav",-368.7588,27.725546,48.75652,22.238876,21.007494,17.278677,-0.26763585,16.004786,6.0149164,13.505537,-5.7368083,15.601283,6.6738706,7.739788,-0.04771127,7.6444983,4.2168255,5.500801,2.6925893,2.891188,4.2688227,3.8013525,4.559855,5.213121,3.5881748,3.2285357,4.291743,3.518654,1.5712816,3.6976767,1.5971835,2.910434,-0.99306375,4.232625,0.3643603,3.1066747,-0.77482826,3.5707402,1.0900887,3.5400085,3142.3454793731385,1207.473496155403,6099.888392857143,896.9559240272848,2404.1312962436245,273.8437703845718,0.27264404296875,0.1980983647312392,0.0073126117,0.008868345,0.036956877,0.0016487371,0.4310693,0.4222153,0.42233685,0.6053206,0.5475784,0.4148166,0.4218571,0.46323827,0.5653156,0.6982173,0.7241083,0.5630408,[93.75],0.009715052,0.08795031
Eva_confirm_transactions_noise_pitch_shift.wav,unknown,confirm_transaction,pitch_shift,2.261375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_confirm_transactions_noise_pitch_shift.wav,-385.8101,39.52437,82.12612,33.426693,18.118462,15.933061,10.739349,18.384096,-0.905605,11.990679,7.245204,8.557075,-1.6686444,9.7167845,7.2345915,8.268195,0.42304838,5.1506076,9.01807,5.05423,-1.6271433,5.211421,2.2847939,7.3244557,-2.6848636,4.882589,-0.24726586,4.1715055,-4.193477,4.4760537,-1.4525921,5.395926,-4.677181,5.4335938,1.5422672,4.2436833,-2.1796446,4.143918,2.0788922,3.761568,1811.80364746214,740.1089486288317,3890.074823943662,1659.9307007842885,1969.5965016309756,381.147022701687,0.10757317341549295,0.07458615955526039,0.010272676,0.0070799445,0.02601738,0.0015457139,0.3801569,0.41125384,0.40077648,0.42535272,0.3879415,0.4218551,0.54791623,0.6090576,0.5042529,0.4216745,0.44965696,0.44076502,[144.23076923],0.039560437,0.4441525
Eva_confirm_transactions_noise_time_stretch.wav,unknown,confirm_transaction,time_stretch,2.0558125,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_confirm_transactions_noise_time_stretch.wav,-381.38943,34.411003,80.03238,32.782566,22.112158,13.063703,12.307609,17.3581,2.148605,12.33135,6.1647573,8.138623,-0.4426318,9.278352,2.9760692,8.342816,1.5910187,7.5283747,6.1969743,4.7944794,4.5559154,5.5446854,0.7142146,5.9535046,1.2134995,6.4508786,-0.3280263,4.991931,0.3752749,4.361735,-0.24126934,4.100033,-3.938685,5.7609015,-2.9701223,4.8318214,-2.6062694,4.579132,0.09229631,4.1636996,1823.8160322860326,724.5183020699199,3955.168269230769,1662.0879044605963,2042.2196037304664,353.2118946175212,0.09237530048076924,0.06702021988038935,0.010781696,0.0068281745,0.025824118,0.0018913844,0.3878161,0.44268557,0.40666628,0.4804193,0.59532106,0.6665794,0.54594046,0.44112912,0.50711906,0.4548154,0.3954878,0.39533672,[170.45454545],0.04026892,0.4166212
Eva_confirm_transactions_noise_noise.wav,unknown,confirm_transaction,noise,2.261375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_confirm_transactions_noise_noise.wav,-333.24387,33.332962,72.05124,29.840197,19.476309,12.510935,13.004265,14.188335,2.9577165,11.063273,5.6785474,7.2986283,0.45764333,7.8494897,3.0400164,7.562628,1.8790637,6.203652,4.4618754,4.944417,3.8136377,4.331362,2.0314434,5.067313,1.360106,5.554534,-0.88985026,3.9211938,-0.05640669,3.8857806,0.92019254,4.0266385,-2.458456,4.633188,-1.7218441,4.0815153,-1.5127233,3.8854177,-0.33923694,3.2316687,2030.6939614021546,701.5894413776049,4467.319542253521,1474.8748004108777,2139.9899760965395,305.81208531685314,0.11407212808098592,0.07060133974997455,0.015017478,0.011240353,0.043593496,0.0022239455,0.4722622,0.49986133,0.44065472,0.45463789,0.54202646,0.65298235,0.5921516,0.5202505,0.5263565,0.55885965,0.4567164,0.48024958,[156.25],0.08709974,0.98316056
Eva_confirm_transactions_pitch_shift_pitch_shift.wav,unknown,confirm_transaction,pitch_shift,2.261375,C:\Users\PC\Documents\Formative2-Data-Preprocessing\dataset\audios\augmented\Eva_confirm_transactions_pitch_shift_pitch_shift.wav,-528.1897,126.270515,115.57139,58.443596,27.189745,34.895535,-2.5819018,23.988653,2.4465942,16.19818,6.988472,12.545911,1.1561785,17.509977,10.77999,8.110736,0.021414628,8.014793,6.951229,6.4942274,-5.7474604,12.373881,2.0115538,5.832616,-4.082073,8.333812,2.6676233,6.301218,-5.0194592,9.569341,0.5569548,6.0599475,1.3676317,4.1601634,1.9741696,6.574614,-2.5862353,5.876759,1.0990779,6.6139255,1355.1384003901667,1065.5386179727222,2685.299295774648,2331.929620259139,1539.2544125321808,724.2369682434413,0.08412879621478873,0.0839545576162554,0.0071825446,0.0053060874,0.018698867,1.6504353e-05,0.35608885,0.4018883,0.31977364,0.32400706,0.3296684,0.36022827,0.34143543,0.29092708,0.37892255,0.58642614,0.45513815,0.39647934,[125.],0.019887252,0.23954621
